# --- Core dependencies ---
fastapi==0.115.0          # The web framework
uvicorn[standard]==0.31.0 # ASGI server (for local and Cloud Run)

# --- Optional runtime helpers ---
python-multipart==0.0.9   # (if you later handle forms or file uploads)
requests==2.32.3          # (useful for internal calls or smoke tests)

# --- Testing & Code Quality (used in GitHub Actions) ---
pytest==8.3.3             # Unit testing
httpx==0.27.2             # For async API test client in pytest

black==24.10.0            # Code formatting
flake8==7.1.1             # Linting
mypy==1.11.2              # Static type checking
bandit==1.7.10            # Security linting
